L FFFFFFDDDDDDDDCCCCCCCBBBBBBBBAAAAAAAAAAAAAAAAABBFGGHHIJJJJJAJJIHGFFDCBAAAAAAABBBBBBBCCCCDCCDDCDDDABCDDFHHJJIJJIHIIHHHHGGGGFFFFFFFDDDDCCCCBBBBAAAAAAABBBBCCCCDDDDFFFFFFFFFFGGGHHHHIHIJJIJFHGFCDB 
L CFFFFFFFFFFFFDDCDDDCCCCBBBBBBAAAAAAAAAAABFFFFGHIIJJJIIHFDAAADFHIJIJJHFCBAAAAABBBBCCCCDDDFFFFFFFGFBBCFFGHHHHHHGGFFFGFFFFFFDDFDDDCCCCCCBBBBBAAAAAAAAAAABBBBBBBCCCDFFFFGFHHHHGIIJIJJHHGFDCC 
L FFFFFFFFDDDDCDCDDCCCCBCCBBBBAAAAAAAAAAAAABBBBCDFHJJJJJIGDFBADFGHIJIJIGFDBABDFGBBBCCCDDDDFFFFGGGFFACDDFGGHIIIJJJIHHHHHFFFFFFFFFFFDCCCBBAAAAAABBBBBBBBCCCCDCDFFDFFFFFFFFGGGFHJIHHJJIGDDC 
W JJJIIIHHGGGFFFFFDDDCCCBBBAAAAAABBBBCCCCDDDDFFFFFFFFFFGGGGGFCFFIIJJHFFCDDDDCBAAAAABCDDDDCFFIJJJGGDCABCDDDDCCCCDDDJJIJIJJJIIIHHGGGFFHGGFFFFDCCBAAABBCDDFFFFGHHHHIIJJJJJJJFFFFFFFFFFFFFFDCCA 
W ABBBBGGHGGJJJIIHHGFFFFDDCCBBAAAABBCCDDFFFFFFGGGGHHIIHCCCCCAABCDFFFFFDDDCBDDDCCBAAAAABBBBCCCGHIJJIFACCDDCCCCDHIIIJJIIHHGGJIIIIHGFFFDCCBAAAABCCDDFFFFFGGHIIIJJJJJJIJFDDFDDFDCCA 
A BCCCDCCCDDDDDCCCCCCCCCCBBBBBAAAAAAAABBBCCCDDFFFFFGGHHIIJJJJCCFGIJJJJIHGHGFFDCAABCFFFGGHHJIJHIHGFCABDDFGIHIIIJIJJJJJIIIIIIHGGGFFFDCCBAAABCDFFFFHHIIJJFFFFFFDDDFFFFFGFFFFHGGFFDFDCCB 
E JJJJIIIHHGGBBBBBBBAAAAABBBAAAAAABBAAAAAAABBBBBBBGHHIIIIJJJJAHGGFFFFDDCCBBAAAAABBCCDDFFFFGGHHIIJJJBBCCCFFFFGFGHGHIHIIIIIIIIIHHHHHGGFFFFDDCBBAAAABBCCDFFFGGHHIIJJJJJJJJDFFDFFFFFFFFFGGFFGGFFDDBAA 
E ACFGGHJJJIGFFCCBBBBBAADCCBBBAAAAAAAAAAABBBBFGGHHHIJJJIHFFDBABCDFFGGFFFDDCBAAABBCDFFFGGHIIJJGFBBBCABBDDFFGHHHIJJJJJJJJJJJJIHHGFFFFDBBAAAAAABBCDDFFFGGGHIIJDDFFFFFFGFGHHGGIHHHHFFFDCA 
A CCDDDDDDFDDDDDDDDCDCCCCBBBBAAAAAABBCCCDDFFFGGHIIJJJICCCCCBABDFGIJJJIGFFDCBAABBCDDDDDDFFFFFFFFDFCAAABFFGFGGGGHGGGGGHGFGGFFFFFFDDDCCBBAAAABCCDDFFGGHIIIJJJCDCCCCCDDDDFFFFFFFFFCCCB 
A ACCDDDDFDDDDDDDDDDDCCCCCBBBBAAAAAABBCCDDFFFFGGHHIJJJCCCCCCBBABDFFFFGFFFFDFDDDCCBBAABCDFFHIJJJIGFBBBDFFFHHIJJJIJJJIIIHHGGFFFDCBAABBCDFFFDDDDFFDFFDDFFDFDDFFFFFFFFFFFFFFDDBB 
